Employee_ID,Age,Experience_Years,Monthly_Salary,Department,Job_Role,Work_Location,Performance_Rating,Promotion_Status
1,58.0,14,154677.0,Engineering,Manager,Office,Low,1
2,48.0,8,173273.0,Engineering,Consultant,Hybrid,Medium,0
3,34.0,9,59426.0,HR,Consultant,Hybrid,High,1
4,27.0,22,47778.0,Sales,Analyst,Remote,Low,1
5,40.0,11,72229.0,HR,Manager,Hybrid,High,1
6,,23,116652.0,Marketing,Consultant,Remote,High,1
7,38.0,1,158267.0,HR,Analyst,Remote,High,1
8,42.0,14,156503.0,HR,Manager,Office,Low,1
9,30.0,5,114878.0,Marketing,Engineer,Office,Medium,1
10,30.0,21,,Engineering,Manager,Office,Medium,1
11,43.0,26,188562.0,Engineering,Manager,Remote,Medium,1
12,55.0,14,49975.0,Engineering,Consultant,Hybrid,High,0
13,59.0,4,187795.0,Sales,Analyst,Office,Low,0
14,43.0,22,,Marketing,Analyst,Hybrid,High,0
15,,23,172633.0,Marketing,Consultant,Office,Medium,1
16,41.0,25,118397.0,HR,Manager,Office,Medium,1
17,21.0,1,63142.0,Sales,Engineer,Remote,Low,0
18,43.0,22,56916.0,Engineering,Manager,Office,High,1
19,49.0,23,94324.0,Sales,Manager,Office,Medium,0
20,57.0,19,155932.0,Marketing,Engineer,Remote,Low,1
21,21.0,8,165720.0,Marketing,Consultant,Hybrid,High,0
22,40.0,15,196205.0,HR,Analyst,Office,High,0
23,,21,,HR,Consultant,Remote,Medium,0
24,31.0,15,128317.0,Marketing,Consultant,Office,Medium,1
25,41.0,9,65046.0,Engineering,Manager,Remote,High,0
26,44.0,21,131459.0,Engineering,Analyst,Hybrid,High,1
27,46.0,9,75893.0,Sales,Analyst,Hybrid,Medium,1
28,47.0,10,131520.0,Marketing,Consultant,Remote,High,1
29,35.0,20,155818.0,Marketing,Engineer,Remote,Medium,1
30,34.0,25,91272.0,Engineering,Consultant,Remote,High,1
31,22.0,21,97649.0,Engineering,Engineer,Hybrid,Medium,1
32,,26,94674.0,Marketing,Analyst,Office,Low,1
33,26.0,9,174832.0,HR,Consultant,Hybrid,Medium,0
34,40.0,3,182999.0,Marketing,Manager,Remote,Medium,0
35,28.0,20,116475.0,Marketing,Consultant,Remote,Low,0
36,58.0,25,91367.0,Engineering,Analyst,Hybrid,High,1
37,37.0,26,173660.0,Engineering,Manager,Remote,Low,1
38,23.0,11,151750.0,HR,Manager,Hybrid,Medium,1
39,44.0,6,148154.0,HR,Engineer,Remote,High,1
40,33.0,2,74738.0,Sales,Manager,Office,Low,0
41,28.0,7,63397.0,Marketing,Manager,Office,High,1
42,45.0,18,112189.0,Engineering,Consultant,Remote,High,0
43,21.0,27,106367.0,HR,Analyst,Hybrid,Low,1
44,39.0,2,150585.0,Sales,Engineer,Office,High,0
45,47.0,27,,Sales,Consultant,Hybrid,Low,1
46,26.0,17,141453.0,Engineering,Manager,Remote,Medium,0
47,27.0,11,49816.0,Engineering,Manager,Hybrid,High,1
48,54.0,27,167348.0,Sales,Engineer,Office,Medium,0
49,33.0,12,109530.0,HR,Analyst,Hybrid,Medium,1
50,,27,184571.0,Sales,Engineer,Hybrid,High,0
51,55.0,19,138856.0,Marketing,Consultant,Remote,Low,0
52,59.0,22,101635.0,Marketing,Engineer,Remote,High,1
53,23.0,24,137803.0,Engineering,Manager,Remote,Medium,0
54,21.0,25,65946.0,HR,Consultant,Office,Medium,1
55,25.0,7,85204.0,HR,Manager,Office,Low,1
56,23.0,20,45563.0,Marketing,Analyst,Remote,High,1
57,48.0,6,122324.0,Sales,Manager,Remote,Medium,0
58,37.0,21,39847.0,Engineering,Manager,Office,Medium,0
59,45.0,24,56155.0,Sales,Engineer,Office,Medium,1
60,53.0,1,109671.0,Sales,Manager,Office,Low,1
61,29.0,17,,Sales,Consultant,Office,Medium,0
62,55.0,29,113310.0,HR,Consultant,Remote,Medium,0
63,33.0,11,179381.0,Marketing,Analyst,Office,High,0
64,50.0,22,161691.0,HR,Consultant,Remote,High,1
65,,26,,Marketing,Engineer,Hybrid,Medium,1
66,27.0,28,181409.0,Engineering,Analyst,Hybrid,Medium,1
67,33.0,18,111537.0,Engineering,Consultant,Office,High,1
68,42.0,21,121155.0,Sales,Engineer,Hybrid,Low,1
69,59.0,17,30281.0,Marketing,Consultant,Hybrid,Low,0
70,40.0,7,188492.0,Marketing,Consultant,Hybrid,Low,1
71,35.0,17,162130.0,Marketing,Manager,Office,Low,0
72,37.0,20,106260.0,Sales,Consultant,Office,Low,0
73,,9,189476.0,Sales,Consultant,Hybrid,Low,1
74,45.0,17,190928.0,Engineering,Engineer,Remote,Low,0
75,44.0,20,170272.0,HR,Engineer,Hybrid,Low,1
76,48.0,22,94178.0,Marketing,Manager,Office,High,0
77,34.0,22,63997.0,Marketing,Consultant,Office,Low,1
78,20.0,28,186683.0,HR,Manager,Office,Low,1
79,44.0,29,149273.0,Marketing,Consultant,Hybrid,Low,0
80,26.0,8,196129.0,Sales,Analyst,Remote,Medium,1
81,28.0,17,,Sales,Analyst,Office,High,0
82,43.0,7,156945.0,Marketing,Manager,Office,High,1
83,,1,75272.0,Sales,Manager,Hybrid,High,1
84,27.0,13,119393.0,Sales,Manager,Remote,Low,1
85,43.0,23,91212.0,Marketing,Engineer,Hybrid,Low,0
86,30.0,19,176470.0,Engineering,Engineer,Office,Medium,0
87,36.0,27,150030.0,HR,Engineer,Remote,High,1
88,27.0,24,,Sales,Manager,Remote,Low,0
89,54.0,19,167710.0,Engineering,Consultant,Office,High,1
90,54.0,29,36570.0,Sales,Analyst,Remote,Medium,0
91,52.0,17,98785.0,Sales,Manager,Remote,Medium,0
92,24.0,13,39110.0,HR,Engineer,Hybrid,Medium,1
93,58.0,29,109141.0,Sales,Engineer,Office,High,1
94,47.0,16,,HR,Manager,Office,Low,1
95,26.0,8,69062.0,HR,Manager,Office,Low,1
96,28.0,19,52911.0,HR,Engineer,Office,Medium,1
97,27.0,18,134061.0,Engineering,Consultant,Office,Low,0
98,31.0,1,62556.0,Marketing,Engineer,Remote,Medium,0
99,53.0,14,158335.0,Engineering,Engineer,Hybrid,High,1
100,52.0,19,31969.0,Marketing,Manager,Office,Medium,1
101,42.0,15,73753.0,Marketing,Consultant,Hybrid,High,1
102,43.0,18,165542.0,HR,Engineer,Hybrid,Medium,0
103,56.0,2,151863.0,Sales,Engineer,Remote,Low,1
104,54.0,22,40225.0,HR,Analyst,Office,Low,1
105,59.0,28,153008.0,Sales,Manager,Remote,Medium,0
106,41.0,17,184268.0,Marketing,Analyst,Office,Low,0
107,46.0,18,135823.0,HR,Analyst,Remote,Low,0
108,54.0,6,43669.0,Sales,Engineer,Hybrid,Low,0
109,20.0,19,198452.0,Engineering,Manager,Office,High,1
110,54.0,4,154398.0,Sales,Consultant,Hybrid,Low,0
111,56.0,1,140677.0,HR,Engineer,Hybrid,High,0
112,33.0,8,78320.0,Engineering,Consultant,Remote,Medium,1
113,22.0,29,,Sales,Consultant,Office,Low,1
114,20.0,23,155354.0,Sales,Manager,Hybrid,Low,1
115,,7,118009.0,Sales,Analyst,Remote,Low,0
116,45.0,3,58625.0,Sales,Manager,Office,Medium,1
117,33.0,10,54089.0,Sales,Consultant,Office,High,0
118,58.0,10,66487.0,Engineering,Engineer,Hybrid,High,0
119,46.0,19,140448.0,Marketing,Consultant,Office,Low,0
120,28.0,14,80138.0,Engineering,Engineer,Hybrid,Medium,1
121,34.0,2,198280.0,Engineering,Engineer,Office,Medium,0
122,34.0,28,84061.0,Engineering,Manager,Remote,Medium,1
123,45.0,1,191731.0,Marketing,Consultant,Hybrid,Medium,1
124,,23,131376.0,HR,Analyst,Hybrid,Medium,1
125,51.0,23,,Marketing,Consultant,Office,High,0
126,58.0,28,109134.0,Engineering,Consultant,Office,High,0
127,51.0,18,77055.0,Sales,Analyst,Hybrid,High,0
128,23.0,7,,Sales,Manager,Office,Low,1
129,49.0,29,188056.0,Engineering,Consultant,Remote,Medium,0
130,56.0,8,140169.0,Sales,Consultant,Office,Low,0
131,,1,38125.0,Engineering,Engineer,Remote,Medium,0
132,58.0,25,66059.0,Sales,Consultant,Remote,High,0
133,34.0,23,133409.0,Marketing,Analyst,Remote,Low,0
134,48.0,3,178159.0,HR,Engineer,Remote,High,1
135,55.0,24,35704.0,HR,Manager,Remote,Medium,1
136,,23,141279.0,Marketing,Engineer,Office,Medium,1
137,51.0,27,188280.0,Marketing,Analyst,Remote,Medium,1
138,26.0,29,148516.0,Engineering,Analyst,Office,High,0
139,41.0,8,186995.0,Engineering,Engineer,Remote,Medium,1
140,47.0,22,144044.0,Engineering,Manager,Hybrid,High,0
141,21.0,25,59165.0,Sales,Engineer,Remote,Low,1
142,,15,97203.0,Engineering,Manager,Hybrid,Medium,1
143,47.0,5,34114.0,Marketing,Engineer,Remote,Medium,1
144,47.0,3,66321.0,HR,Analyst,Remote,Medium,0
145,39.0,19,103297.0,Sales,Consultant,Remote,Low,0
146,49.0,1,126652.0,Engineering,Consultant,Hybrid,Medium,1
147,30.0,28,129304.0,Sales,Manager,Hybrid,High,0
148,47.0,15,186498.0,Sales,Manager,Remote,High,1
149,44.0,8,47772.0,Engineering,Manager,Office,Medium,1
150,58.0,2,133754.0,Sales,Analyst,Remote,Medium,1
151,52.0,3,33712.0,HR,Engineer,Hybrid,Low,0
152,20.0,24,,Marketing,Analyst,Remote,Low,1
153,46.0,14,145142.0,Marketing,Consultant,Hybrid,Low,1
154,32.0,24,,HR,Manager,Hybrid,Medium,1
155,22.0,14,81924.0,Sales,Engineer,Hybrid,Low,0
156,58.0,11,33726.0,Engineering,Consultant,Remote,Low,1
157,,16,119152.0,Sales,Consultant,Hybrid,High,0
158,27.0,4,57723.0,HR,Consultant,Hybrid,Low,1
159,46.0,20,,Sales,Analyst,Remote,High,0
160,28.0,5,130494.0,Marketing,Manager,Hybrid,High,1
